time,lat,long,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,timestamp_ms,time_offset,distance,starttimestamp_ms,profile_name,battery_charging
2023-03-18T18:39:54.379Z,43.2032421640862,-79.8950447105398,209.05575982889,19.69282,201.76288,4.1978397,8,gps,1.2,1.8,2.1,-35.2,,,,60,,1679164794379,2023-03-18T14:39:54.379-04:00,20124.7641508206,1679158960592,Default Profile,FALSE
2023-03-18T18:40:57.493Z,43.2041284,-79.8977146,194.899993896484,35.084,,,0,network,,,,,,,,60,,1679164857493,2023-03-18T14:40:57.493-04:00,20362.5473323578,1679158960592,Default Profile,FALSE
2023-03-18T18:41:58.689Z,43.2116475,-79.8942098,187.599990844726,17.576,,,0,network,,,,,,,,60,,1679164918689,2023-03-18T14:41:58.689-04:00,21245.5683341324,1679158960592,Default Profile,FALSE
2023-03-18T18:43:03.799Z,43.2112343465207,-79.8895487372336,186.719720255671,15.508308,,0,8,gps,1.2,1.3,1.8,-35.2,,,,60,,1679164983799,2023-03-18T14:43:03.799-04:00,21626.0954569128,1679158960592,Default Profile,FALSE
2023-03-18T18:44:06.108Z,43.2112417452468,-79.8892256100573,218.03306970611,24.509659,,,5,gps,2.9,1,3.1,-35.2,,,,60,,1679165046108,2023-03-18T14:44:06.108-04:00,21652.295469689,1679158960592,Default Profile,FALSE
2023-03-18T18:45:08.363Z,43.2112667366917,-79.8892514810641,207.954353135565,23.02146,,,5,gps,1.9,1,2.1,-35.2,,,,60,,1679165108363,2023-03-18T14:45:08.363-04:00,21655.7766146021,1679158960592,Default Profile,FALSE
2023-03-18T18:46:11.550Z,43.2117111,-79.8885482,184.699996948242,32.041,,,0,network,,,,,,,,60,,1679165171550,2023-03-18T14:46:11.550-04:00,21731.2082666355,1679158960592,Default Profile,FALSE
2023-03-18T18:47:12.544Z,43.2116736,-79.8882854,184.599990844726,28.836,,,0,network,,,,,,,,58,,1679165232544,2023-03-18T14:47:12.544-04:00,21752.9104801666,1679158960592,Default Profile,FALSE
2023-03-18T18:48:14.561Z,43.2116644,-79.8883819,184.599990844726,39.553,,,0,network,,,,,,,,58,,1679165294561,2023-03-18T14:48:14.561-04:00,21760.7976678165,1679158960592,Default Profile,FALSE
2023-03-18T18:49:15.131Z,43.2116616493624,-79.888790442405,206.449951173748,36.843388,,,5,gps,2.2,1,2.4,-35.2,,,,58,,1679165355131,2023-03-18T14:49:15.131-04:00,21793.9082218632,1679158960592,Default Profile,FALSE
2023-03-18T18:50:19.856Z,43.2162335642655,-79.8869497021483,204.153262832676,31.454088,18.567135,14.608979,7,gps,1.6,2.1,2.7,-35.2,,,,58,,1679165419856,2023-03-18T14:50:19.856-04:00,22323.7158447021,1679158960592,Default Profile,FALSE
2023-03-18T18:51:25.850Z,43.2154098888417,-79.8729151531258,194.653839868127,22.599953,110.65458,22.744846,6,gps,1.9,5.2,5.5,-35.2,,,,58,,1679165485850,2023-03-18T14:51:25.850-04:00,23464.7097309461,1679158960592,Default Profile,FALSE
2023-03-18T18:52:30.838Z,43.2140784571977,-79.8657477520983,165.121426391269,25.240997,17.394663,9.205853,7,gps,1.7,2.5,3.1,-35.2,,,,58,,1679165550838,2023-03-18T14:52:30.838-04:00,24064.112901438,1679158960592,Default Profile,FALSE
2023-03-18T18:53:37.112Z,43.2172199606118,-79.8626659820323,167.288360062418,5.909775,102.725365,2.9660401,11,gps,1.2,1.8,2.2,-35.2,,,,58,,1679165617112,2023-03-18T14:53:37.112-04:00,24493.5222919298,1679158960592,Default Profile,FALSE
2023-03-18T18:54:42.806Z,43.2181741945519,-79.8629645795884,187.317578485345,26.07551,,0,4,gps,1.3,3.9,4,-35.2,,,,58,,1679165682806,2023-03-18T14:54:42.806-04:00,24602.3522150362,1679158960592,Default Profile,FALSE
2023-03-18T18:55:48.813Z,43.2191228509491,-79.862931666785,172.746010517931,8.9858,,0,7,gps,1.4,2.7,3.1,-35.2,,,,58,,1679165748813,2023-03-18T14:55:48.813-04:00,24707.8717035203,1679158960592,Default Profile,FALSE
2023-03-18T18:56:51.533Z,43.2190666940568,-79.8628421649106,186.087211780148,12.248677,,,7,gps,1.8,2.2,2.9,-35.2,,,,58,,1679165811533,2023-03-18T14:56:51.533-04:00,24717.4420405196,1679158960592,Default Profile,FALSE
2023-03-18T18:57:54.583Z,43.2180528,-79.8622763,170.199996948242,28.9,,,0,network,,,,,,,,58,,1679165874583,2023-03-18T14:57:54.583-04:00,24839.150058567,1679158960592,Default Profile,FALSE
2023-03-18T18:58:55.573Z,43.2180704,-79.8622832,170.199996948242,22.081,,,0,network,,,,,,,,58,,1679165935573,2023-03-18T14:58:55.573-04:00,24841.1853958159,1679158960592,Default Profile,FALSE
2023-03-18T18:59:56.510Z,43.2181054,-79.8622343,170.199996948242,21.192,,,0,network,,,,,,,,58,,1679165996510,2023-03-18T14:59:56.510-04:00,24846.7394952975,1679158960592,Default Profile,FALSE
2023-03-18T19:00:57.538Z,43.2180716,-79.8622603,170.199996948242,20.263,,,0,network,,,,,,,,58,,1679166057538,2023-03-18T15:00:57.538-04:00,24851.0481375721,1679158960592,Default Profile,FALSE
2023-03-18T19:02:33.681Z,43.2180639,-79.8622767,170.199996948242,22.763,,,0,network,,,,,,,,58,,1679166153681,2023-03-18T15:02:33.681-04:00,24852.6290206037,1679158960592,Default Profile,FALSE
2023-03-18T19:03:34.590Z,43.2180887,-79.8622642,170.199996948242,23.109,,,0,network,,,,,,,,58,,1679166214590,2023-03-18T15:03:34.590-04:00,24855.566800899,1679158960592,Default Profile,FALSE
2023-03-18T19:05:10.671Z,43.2181528,-79.8620742,170.199996948242,16.269,,,0,network,,,,,,,,58,,1679166310671,2023-03-18T15:05:10.671-04:00,24872.5329692838,1679158960592,Default Profile,FALSE
2023-03-18T19:06:11.596Z,43.218059,-79.8622867,170.199996948242,24.181,,,0,network,,,,,,,,58,,1679166371596,2023-03-18T15:06:11.596-04:00,24892.6650910747,1679158960592,Default Profile,FALSE
2023-03-18T19:07:12.534Z,43.2180479,-79.8623037,169.899993896484,22.002,,,0,network,,,,,,,,58,,1679166432534,2023-03-18T15:07:12.534-04:00,24894.5147154735,1679158960592,Default Profile,FALSE
2023-03-18T19:08:13.602Z,43.2180678,-79.8622698,170.199996948242,22.813,,,0,network,,,,,,,,58,,1679166493602,2023-03-18T15:08:13.602-04:00,24898.0421250177,1679158960592,Default Profile,FALSE
2023-03-18T19:09:49.607Z,43.2180362,-79.8623265,169.899993896484,20.93,,,0,network,,,,,,,,58,,1679166589607,2023-03-18T15:09:49.607-04:00,24903.8263204867,1679158960592,Default Profile,FALSE
2023-03-18T19:10:50.604Z,43.2180487,-79.8623187,169.899993896484,16.152,,,0,network,,,,,,,,58,,1679166650604,2023-03-18T15:10:50.604-04:00,24905.3532214542,1679158960592,Default Profile,FALSE
2023-03-18T19:11:51.577Z,43.2180415,-79.8623095,169.899993896484,21.658,,,0,network,,,,,,,,58,,1679166711577,2023-03-18T15:11:51.577-04:00,24906.4471822671,1679158960592,Default Profile,FALSE
2023-03-18T19:12:52.584Z,43.2180479,-79.8623144,169.899993896484,19.516,,,0,network,,,,,,,,58,,1679166772584,2023-03-18T15:12:52.584-04:00,24907.26210722,1679158960592,Default Profile,FALSE
2023-03-18T19:13:53.588Z,43.2180381,-79.8623245,169.899993896484,20.452,,,0,network,,,,,,,,58,,1679166833588,2023-03-18T15:13:53.588-04:00,24908.6249396096,1679158960592,Default Profile,FALSE
2023-03-18T19:14:54.497Z,43.2180488,-79.8623122,170.099990844726,22.158,,,0,network,,,,,,,,58,,1679166894497,2023-03-18T15:14:54.497-04:00,24910.1770440979,1679158960592,Default Profile,FALSE
2023-03-18T19:15:55.459Z,43.2180545,-79.862312,170.099990844726,18.296,,,0,network,,,,,,,,58,,1679166955459,2023-03-18T15:15:55.459-04:00,24910.8110623514,1679158960592,Default Profile,FALSE
2023-03-18T19:16:56.626Z,43.2180723,-79.8622736,170.199996948242,22.81,,,0,network,,,,,,,,58,,1679167016626,2023-03-18T15:16:56.626-04:00,24914.4988974131,1679158960592,Default Profile,FALSE
2023-03-18T19:17:57.569Z,43.2180468,-79.862309,169.899993896484,17.972,,,0,network,,,,,,,,58,,1679167077569,2023-03-18T15:17:57.569-04:00,24918.5323453742,1679158960592,Default Profile,FALSE
2023-03-18T19:18:58.599Z,43.2180411,-79.8623175,170.099990844726,19.984,,,0,network,,,,,,,,58,,1679167138599,2023-03-18T15:18:58.599-04:00,24919.4683702295,1679158960592,Default Profile,FALSE
2023-03-18T19:19:59.566Z,43.2180449,-79.8623171,170.099990844726,22.032,,,0,network,,,,,,,,58,,1679167199566,2023-03-18T15:19:59.566-04:00,24919.8921523591,1679158960592,Default Profile,FALSE
2023-03-18T19:21:00.564Z,43.2180646,-79.8622861,170.199996948242,23.056,,,0,network,,,,,,,,58,,1679167260564,2023-03-18T15:21:00.564-04:00,24923.225142356,1679158960592,Default Profile,FALSE
2023-03-18T19:22:01.575Z,43.2180603,-79.8623177,170.099990844726,22.385,,,0,network,,,,,,,,58,,1679167321575,2023-03-18T15:22:01.575-04:00,24925.8300620955,1679158960592,Default Profile,FALSE
2023-03-18T19:23:02.597Z,43.218054,-79.8623075,170.099990844726,21.02,,,0,network,,,,,,,,58,,1679167382597,2023-03-18T15:23:02.597-04:00,24926.9135346309,1679158960592,Default Profile,FALSE
2023-03-18T19:24:04.075Z,43.2180448,-79.862316,169.899993896484,20.106,,,0,network,,,,,,,,58,,1679167444075,2023-03-18T15:24:04.075-04:00,24928.1467991202,1679158960592,Default Profile,FALSE
2023-03-18T19:25:04.941Z,43.2180718,-79.8622947,170.199996948242,22.129,,,0,network,,,,,,,,58,,1679167504941,2023-03-18T15:25:04.941-04:00,24931.6098490348,1679158960592,Default Profile,FALSE
2023-03-18T19:26:05.876Z,43.2180827,-79.8622775,170.199996948242,23.479,,,0,network,,,,,,,,58,,1679167565876,2023-03-18T15:26:05.876-04:00,24933.456906272,1679158960592,Default Profile,FALSE
2023-03-18T19:27:06.798Z,43.2180463,-79.8623204,170.099990844726,21.357,,,0,network,,,,,,,,58,,1679167626798,2023-03-18T15:27:06.798-04:00,24938.7923698193,1679158960592,Default Profile,FALSE
2023-03-18T19:28:08.623Z,43.2180585,-79.8622891,170.199996948242,24.378,,,0,network,,,,,,,,58,,1679167688623,2023-03-18T15:28:08.623-04:00,24941.6687196171,1679158960592,Default Profile,FALSE
2023-03-18T19:29:44.573Z,43.2180489,-79.8623069,169.899993896484,21.622,,,0,network,,,,,,,,57,,1679167784573,2023-03-18T15:29:44.573-04:00,24943.4631578142,1679158960592,Default Profile,FALSE
2023-03-18T19:30:45.623Z,43.2180595,-79.8622919,170.199996948242,23.488,,,0,network,,,,,,,,57,,1679167845623,2023-03-18T15:30:45.623-04:00,24945.1562924528,1679158960592,Default Profile,FALSE
2023-03-18T19:31:46.624Z,43.2179989,-79.8623782,169.899993896484,37.582,,,0,network,,,,,,,,57,,1679167906624,2023-03-18T15:31:46.624-04:00,24954.8676834111,1679158960592,Default Profile,FALSE
2023-03-18T19:32:47.604Z,43.2176633,-79.8622535,170.199996948242,17.51,,,0,network,,,,,,,,57,,1679167967604,2023-03-18T15:32:47.604-04:00,24993.5286377934,1679158960592,Default Profile,FALSE
2023-03-18T19:33:48.629Z,43.2177045,-79.8622586,170.199996948242,14.026,,,0,network,,,,,,,,57,,1679168028629,2023-03-18T15:33:48.629-04:00,24998.1284717762,1679158960592,Default Profile,FALSE
2023-03-18T19:34:49.587Z,43.2176746,-79.8622569,170.199996948242,14.91,,,0,network,,,,,,,,57,,1679168089587,2023-03-18T15:34:49.587-04:00,25001.456052816,1679158960592,Default Profile,FALSE
2023-03-18T19:35:50.597Z,43.2177324,-79.8620904,175.199996948242,18.727,,,0,network,,,,,,,,57,,1679168150597,2023-03-18T15:35:50.597-04:00,25016.4008177635,1679158960592,Default Profile,FALSE
2023-03-18T19:36:51.613Z,43.2176857,-79.8620382,175.199996948242,20.825,,,0,network,,,,,,,,57,,1679168211613,2023-03-18T15:36:51.613-04:00,25023.098423829,1679158960592,Default Profile,FALSE
2023-03-18T19:37:52.615Z,43.2176965,-79.8620348,175.199996948242,16.931,,,0,network,,,,,,,,57,,1679168272615,2023-03-18T15:37:52.615-04:00,25024.3305286802,1679158960592,Default Profile,FALSE
2023-03-18T19:38:53.634Z,43.2176101,-79.8619482,175.199996948242,16.992,,,0,network,,,,,,,,57,,1679168333634,2023-03-18T15:38:53.634-04:00,25036.2278061869,1679158960592,Default Profile,FALSE
2023-03-18T19:39:54.682Z,43.2177378,-79.8620938,175.199996948242,16.924,,,0,network,,,,,,,,57,,1679168394682,2023-03-18T15:39:54.682-04:00,25054.6895139065,1679158960592,Default Profile,FALSE
2023-03-18T19:40:56.631Z,43.2177267,-79.8621268,175.199996948242,16.164,,,0,network,,,,,,,,57,,1679168456631,2023-03-18T15:40:56.631-04:00,25057.6347379106,1679158960592,Default Profile,FALSE
2023-03-18T19:41:58.611Z,43.2177244,-79.8621213,175.199996948242,21.544,,,0,network,,,,,,,,57,,1679168518611,2023-03-18T15:41:58.611-04:00,25058.1485904262,1679158960592,Default Profile,FALSE
2023-03-18T19:42:59.653Z,43.2177351,-79.862116,175.199996948242,17.59,,,0,network,,,,,,,,57,,1679168579653,2023-03-18T15:42:59.653-04:00,25059.4135187006,1679158960592,Default Profile,FALSE
2023-03-18T19:44:00.630Z,43.2176573,-79.8619694,175.199996948242,17.043,,,0,network,,,,,,,,57,,1679168640630,2023-03-18T15:44:00.630-04:00,25074.1092348379,1679158960592,Default Profile,FALSE
2023-03-18T19:45:01.679Z,43.2176978,-79.862085,175.199996948242,19.76,,,0,network,,,,,,,,57,,1679168701679,2023-03-18T15:45:01.679-04:00,25084.5030530665,1679158960592,Default Profile,FALSE
2023-03-18T19:46:02.612Z,43.2176366,-79.8619524,175.199996948242,15.805,,,0,network,,,,,,,,57,,1679168762612,2023-03-18T15:46:02.612-04:00,25097.2218397894,1679158960592,Default Profile,FALSE
2023-03-18T19:47:03.668Z,43.2177291,-79.8619423,175,20.961,,,0,network,,,,,,,,57,,1679168823668,2023-03-18T15:47:03.668-04:00,25107.5398819304,1679158960592,Default Profile,FALSE
2023-03-18T19:48:04.681Z,43.2173778,-79.8614213,174.899993896484,17.512,,,0,network,,,,,,,,57,,1679168884681,2023-03-18T15:48:04.681-04:00,25165.0579933497,1679158960592,Default Profile,FALSE
2023-03-18T19:49:06.645Z,43.2174862,-79.8612637,175.099990844726,14.63,,,0,network,,,,,,,,57,,1679168946645,2023-03-18T15:49:06.645-04:00,25182.6189380633,1679158960592,Default Profile,FALSE
2023-03-18T19:50:07.695Z,43.2177359,-79.861647,170.199996948242,26.869,,,0,network,,,,,,,,57,,1679169007695,2023-03-18T15:50:07.695-04:00,25224.280254047,1679158960592,Default Profile,FALSE
2023-03-18T19:51:08.790Z,43.2177996,-79.8612106,170.299987792968,12.741,,,0,network,,,,,,,,57,,1679169068790,2023-03-18T15:51:08.790-04:00,25260.3458783402,1679158960592,Default Profile,FALSE
2023-03-18T19:52:10.649Z,43.2179564,-79.8611794,170.299987792968,14.775,,,0,network,,,,,,,,57,,1679169130649,2023-03-18T15:52:10.649-04:00,25277.9635971323,1679158960592,Default Profile,FALSE
2023-03-18T19:53:11.732Z,43.2183255,-79.8610624,170.299987792968,18.699,,,0,network,,,,,,,,57,,1679169191732,2023-03-18T15:53:11.732-04:00,25320.0864829576,1679158960592,Default Profile,FALSE
2023-03-18T19:54:12.699Z,43.2186076,-79.8604972,170.399993896484,14.097,,,0,network,,,,,,,,56,,1679169252699,2023-03-18T15:54:12.699-04:00,25375.5985296334,1679158960592,Default Profile,FALSE
2023-03-18T19:55:14.659Z,43.2185977,-79.8604914,170.399993896484,12.4,,,0,network,,,,,,,,56,,1679169314659,2023-03-18T15:55:14.659-04:00,25376.7954914266,1679158960592,Default Profile,FALSE
2023-03-18T19:56:15.634Z,43.2186179,-79.8604979,170.399993896484,14.093,,,0,network,,,,,,,,56,,1679169375634,2023-03-18T15:56:15.634-04:00,25379.1025590783,1679158960592,Default Profile,FALSE
2023-03-18T19:57:16.624Z,43.2185863,-79.8604766,170.399993896484,11.694,,,0,network,,,,,,,,56,,1679169436624,2023-03-18T15:57:16.624-04:00,25383.0173496782,1679158960592,Default Profile,FALSE
2023-03-18T19:58:17.646Z,43.2186162,-79.860496,170.399993896484,14.797,,,0,network,,,,,,,,56,,1679169497646,2023-03-18T15:58:17.646-04:00,25386.6950014302,1679158960592,Default Profile,FALSE
2023-03-18T19:59:18.663Z,43.2186181,-79.8605036,170.399993896484,14.404,,,0,network,,,,,,,,56,,1679169558663,2023-03-18T15:59:18.663-04:00,25387.3460822313,1679158960592,Default Profile,FALSE
2023-03-18T20:00:19.650Z,43.2185825,-79.8605185,170.399993896484,11.777,,,0,network,,,,,,,,56,,1679169619650,2023-03-18T16:00:19.650-04:00,25391.4846599027,1679158960592,Default Profile,FALSE
2023-03-18T20:01:20.729Z,43.2186016,-79.8605023,170.399993896484,12.789,,,0,network,,,,,,,,56,,1679169680729,2023-03-18T16:01:20.729-04:00,25393.9814363881,1679158960592,Default Profile,FALSE
2023-03-18T20:02:21.827Z,43.2185969,-79.8605217,170.399993896484,13.386,,,0,network,,,,,,,,56,,1679169741827,2023-03-18T16:02:21.827-04:00,25395.638069089,1679158960592,Default Profile,FALSE
2023-03-18T20:03:22.879Z,43.2185816,-79.8604958,170.399993896484,14.18,,,0,network,,,,,,,,56,,1679169802879,2023-03-18T16:03:22.879-04:00,25398.3397581045,1679158960592,Default Profile,FALSE
2023-03-18T20:04:23.897Z,43.218596,-79.8604962,170.399993896484,11.683,,,0,network,,,,,,,,56,,1679169863897,2023-03-18T16:04:23.897-04:00,25399.9412930835,1679158960592,Default Profile,FALSE
2023-03-18T20:05:24.890Z,43.2183331,-79.8611751,170.299987792968,18.326,,,0,network,,,,,,,,56,,1679169924890,2023-03-18T16:05:24.890-04:00,25462.2393370493,1679158960592,Default Profile,FALSE
2023-03-18T20:06:26.008Z,43.2175315,-79.8613819,170.299987792968,19.282,,,0,network,,,,,,,,56,,1679169986008,2023-03-18T16:06:26.008-04:00,25552.9348011469,1679158960592,Default Profile,FALSE
2023-03-18T20:07:27.642Z,43.2172514,-79.8617857,170.199996948242,11.669,,,0,network,,,,,,,,56,,1679170047642,2023-03-18T16:07:27.642-04:00,25598.1096433701,1679158960592,Default Profile,FALSE
2023-03-18T20:08:28.722Z,43.2169021,-79.8618529,170.199996948242,11.492,,,0,network,,,,,,,,56,,1679170108722,2023-03-18T16:08:28.722-04:00,25637.3299150485,1679158960592,Default Profile,FALSE
2023-03-18T20:09:27.739Z,43.216922412088,-79.8617617454648,198.551295867774,14.34003,,0,9,gps,1,1.4,1.7,-35.2,,,,56,,1679170167739,2023-03-18T16:09:27.739-04:00,25645.0542221989,1679158960592,Default Profile,FALSE
2023-03-18T20:10:30.314Z,43.2174115,-79.8615092,170.199996948242,17.61,,,0,network,,,,,,,,56,,1679170230314,2023-03-18T16:10:30.314-04:00,25703.1614060218,1679158960592,Default Profile,FALSE
2023-03-18T20:11:31.640Z,43.2178654,-79.8619285,170.199996948242,26.395,,,0,network,,,,,,,,56,,1679170291640,2023-03-18T16:11:31.640-04:00,25764.0041481189,1679158960592,Default Profile,FALSE
2023-03-18T20:12:32.717Z,43.2181987,-79.8619947,170.199996948242,13.496,,,0,network,,,,,,,,56,,1679170352717,2023-03-18T16:12:32.717-04:00,25801.451641356,1679158960592,Default Profile,FALSE
2023-03-18T20:13:33.659Z,43.2180369,-79.8619705,170.199996948242,16.85,,,0,network,,,,,,,,56,,1679170413659,2023-03-18T16:13:33.659-04:00,25819.5495376543,1679158960592,Default Profile,FALSE
2023-03-18T20:14:34.671Z,43.2180099,-79.8623529,170.099990844726,34.211,,,0,network,,,,,,,,56,,1679170474671,2023-03-18T16:14:34.671-04:00,25850.6819114081,1679158960592,Default Profile,FALSE
2023-03-18T20:15:36.848Z,43.2185670038083,-79.862646488935,180.383081323744,4.3912525,302.3162,1.4432391,12,gps,0.9,1.2,1.5,-35.2,,,,56,,1679170536848,2023-03-18T16:15:36.848-04:00,25917.0402751731,1679158960592,Default Profile,FALSE
2023-03-18T20:16:42.980Z,43.2191515999782,-79.8630767104895,171.747158473861,12.33394,,0,9,gps,1.2,1.3,1.8,-35.2,,,,56,,1679170602980,2023-03-18T16:16:42.980-04:00,25990.8026797835,1679158960592,Default Profile,FALSE
2023-03-18T20:17:45.844Z,43.2191207167148,-79.8629040229499,173.332892546718,7.939287,,,6,gps,1.4,2.3,2.7,-35.2,,,,55,,1679170665844,2023-03-18T16:17:45.844-04:00,26005.211142419,1679158960592,Default Profile,FALSE
2023-03-18T20:18:49.082Z,43.2190748714625,-79.8629646822676,185.654687433944,7.2124248,31.600174,7.206362,5,gps,4,4.3,5.9,-35.2,,,,55,,1679170729082,2023-03-18T16:18:49.082-04:00,26012.292661849,1679158960592,Default Profile,FALSE
2023-03-18T20:19:55.327Z,43.2191710302399,-79.8638133609614,154.469471800621,33.729897,,0,6,gps,1.7,2.1,2.7,-35.2,,,,55,,1679170795327,2023-03-18T16:19:55.327-04:00,26081.8892244842,1679158960592,Default Profile,FALSE
2023-03-18T20:21:00.852Z,43.2144185519103,-79.8671416328216,178.215435704983,10.843393,273.49478,15.867801,9,gps,1,1.3,1.7,-35.2,,,,55,,1679170860852,2023-03-18T16:21:00.852-04:00,26675.1877171967,1679158960592,Default Profile,FALSE
2023-03-18T20:22:08.178Z,43.2193574856978,-79.8839659846748,201.482764256767,13.1004925,335.26974,17.749426,9,gps,1.1,1.7,2.1,-35.2,,,,55,,1679170928178,2023-03-18T16:22:08.178-04:00,28145.0059418744,1679158960592,Default Profile,FALSE
2023-03-18T20:23:11.856Z,43.2198630699631,-79.8849115909236,171.663967215362,25.962666,,0,9,gps,2.3,2.5,3.4,-35.2,,,,55,,1679170991856,2023-03-18T16:23:11.856-04:00,28240.0413990423,1679158960592,Default Profile,FALSE
2023-03-18T20:24:14.955Z,43.2157623,-79.8861017,195,26.787,,,0,network,,,,,,,,55,,1679171054955,2023-03-18T16:24:14.955-04:00,28706.1129358281,1679158960592,Default Profile,FALSE
2023-03-18T20:25:18.841Z,43.212533297033,-79.8886518654319,191.059444716507,19.474642,,0,5,gps,1.6,3.2,3.6,-35.2,,,,55,,1679171118841,2023-03-18T16:25:18.841-04:00,29120.3898296072,1679158960592,Default Profile,FALSE
2023-03-18T20:26:23.232Z,43.212208497474,-79.8884477614279,299.049416991557,35.98121,,0,6,gps,1.9,1.9,2.7,-35.2,,,,55,,1679171183232,2023-03-18T16:26:23.232-04:00,29160.1134878665,1679158960592,Default Profile,FALSE
2023-03-18T20:27:36.593Z,43.2094240288141,-79.8889246540434,199.142573187333,31.2769,,0,6,gps,2.4,3,3.8,-35.2,,,,55,,1679171256593,2023-03-18T16:27:36.593-04:00,29472.1351752839,1679158960592,Default Profile,FALSE
2023-03-18T20:28:39.681Z,43.2085928,-79.8885371,186.199996948242,34.897,,,0,network,,,,,,,,55,,1679171319681,2023-03-18T16:28:39.681-04:00,29569.754717533,1679158960592,Default Profile,FALSE
