time,lat,long,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,timestamp_ms,time_offset,distance,starttimestamp_ms,profile_name,battery_charging
2023-03-18T20:29:40.625Z,43.2085419,-79.8885726,186.199996948242,33.345,,,0,network,,,,,,,,55,,1679171380625,2023-03-18T16:29:40.625-04:00,29576.1038532045,1679158960592,Default Profile,FALSE
2023-03-18T20:30:47.851Z,43.2094564901419,-79.8889193382921,227.736704585063,27.736837,,0,5,gps,4.4,5.8,7.3,-35.2,,,,55,,1679171447851,2023-03-18T16:30:47.851-04:00,29681.6128147661,1679158960592,Default Profile,FALSE
2023-03-18T20:32:00.112Z,43.2094365760318,-79.8889375600195,193.025781265946,9.214859,,0,2,gps,2.6,1,2.7,-35.2,,,,55,,1679171520112,2023-03-18T16:32:00.112-04:00,29684.27443445,1679158960592,Default Profile,FALSE
2023-03-18T20:33:10.862Z,43.2093679318909,-79.8889293442174,165.111235144307,16.814543,,0,5,gps,3.2,2.8,4.2,-35.2,,,,55,,1679171590862,2023-03-18T16:33:10.862-04:00,29691.9363021999,1679158960592,Default Profile,FALSE
2023-03-18T20:34:19.132Z,43.2092198007006,-79.8890244770911,218.154321722358,33.34843,,0,6,gps,2.3,3.1,3.8,-35.2,,,,55,,1679171659132,2023-03-18T16:34:19.132-04:00,29710.1229290165,1679158960592,Default Profile,FALSE
2023-03-18T20:35:22.647Z,43.2085614,-79.8885782,186.199996948242,36.111,,,0,network,,,,,,,,55,,1679171722647,2023-03-18T16:35:22.647-04:00,29791.7808251563,1679158960592,Default Profile,FALSE
2023-03-18T20:36:41.737Z,43.2095310955088,-79.8889815430932,198.471128725467,2.0186062,,0,4,gps,4.2,1,4.3,-35.2,,,,55,,1679171801737,2023-03-18T16:36:41.737-04:00,29904.4522980527,1679158960592,Default Profile,FALSE
2023-03-18T20:37:44.785Z,43.2085597,-79.8885452,186.199996948242,33.272,,,0,network,,,,,,,,55,,1679171864785,2023-03-18T16:37:44.785-04:00,30018.1082216754,1679158960592,Default Profile,FALSE
2023-03-18T20:38:52.896Z,43.2094297697716,-79.8889103651822,188.365034238246,10.677848,,0,4,gps,5.1,7.2,8.8,-35.2,,,,55,,1679171932896,2023-03-18T16:38:52.896-04:00,30119.2809249198,1679158960592,Default Profile,FALSE
2023-03-18T20:40:06.155Z,43.2092667621039,-79.8888355607876,220.794649674516,24.820068,,0,7,gps,1.4,1.8,2.2,-35.2,,,,55,,1679172006155,2023-03-18T16:40:06.155-04:00,30138.3935556929,1679158960592,Default Profile,FALSE
2023-03-18T20:41:15.852Z,43.2091983035251,-79.8888610114825,217.459385052505,3.6893795,,0,4,gps,5.1,1,5.2,-35.2,,,,55,,1679172075852,2023-03-18T16:41:15.852-04:00,30146.2803083156,1679158960592,Default Profile,FALSE
2023-03-18T20:42:24.175Z,43.2089954234181,-79.888981908621,226.829181025839,26.975412,,0,7,gps,2.3,1.5,2.7,-35.2,,,,55,,1679172144175,2023-03-18T16:42:24.175-04:00,30170.8754994389,1679158960592,Default Profile,FALSE
2023-03-18T20:43:32.489Z,43.2091317670828,-79.8888445025835,157.357858209349,4.955438,,0,4,gps,5.4,1,5.5,-35.2,,,,54,,1679172212489,2023-03-18T16:43:32.489-04:00,30189.6867035428,1679158960592,Default Profile,FALSE
2023-03-18T20:44:39.749Z,43.209202209254,-79.8887306006324,207.754044807175,11.519811,,0,4,gps,3.3,2.3,4,-35.2,,,,54,,1679172279749,2023-03-18T16:44:39.749-04:00,30201.7932557973,1679158960592,Default Profile,FALSE
2023-03-18T20:45:51.985Z,43.2091262510078,-79.8889299207355,296.66637549957,7.279476,,0,4,gps,3.9,5.2,6.5,-35.2,,,,54,,1679172351985,2023-03-18T16:45:51.985-04:00,30220.0220528814,1679158960592,Default Profile,FALSE
2023-03-18T20:46:59.863Z,43.2090902770107,-79.8888222422751,258.78161622241,0.31463778,,,4,gps,6.7,1,6.7,-35.2,,,,54,,1679172419863,2023-03-18T16:46:59.863-04:00,30229.6220019389,1679158960592,Default Profile,FALSE
2023-03-18T20:48:14.203Z,43.2090071328329,-79.8885177620638,96.3342543716532,26.651213,,0,4,gps,1.9,2.6,3.2,-35.2,,,,54,,1679172494203,2023-03-18T16:48:14.203-04:00,30255.9738011809,1679158960592,Default Profile,FALSE
2023-03-18T20:49:24.424Z,43.2089718988677,-79.8887062903806,153.379879475602,12.516452,,0,5,gps,2.1,1,2.4,-35.2,,,,54,,1679172564424,2023-03-18T16:49:24.424-04:00,30271.7475018086,1679158960592,Default Profile,FALSE
2023-03-18T20:50:34.227Z,43.2090935586881,-79.8886658723754,169.131252812681,6.2406664,,0,6,gps,2.7,1.7,3.2,-35.2,,,,54,,1679172634227,2023-03-18T16:50:34.227-04:00,30285.6664020744,1679158960592,Default Profile,FALSE
2023-03-18T20:51:46.243Z,43.2088718991859,-79.8886107737971,175.966326356386,24.702156,,0,7,gps,1.6,2.2,2.7,-35.2,,,,54,,1679172706243,2023-03-18T16:51:46.243-04:00,30310.7150672562,1679158960592,Default Profile,FALSE
2023-03-18T20:53:05.850Z,43.2090859045978,-79.8888084619577,179.349076305664,5.941918,,0,5,gps,5.3,1,5.3,-35.2,,,,54,,1679172785850,2023-03-18T16:53:05.850-04:00,30339.4023787291,1679158960592,Default Profile,FALSE
2023-03-18T20:54:18.856Z,43.2089395018983,-79.8888720552609,205.609832286785,18.55527,,0,6,gps,4.5,2.8,5.3,-35.2,,,,54,,1679172858856,2023-03-18T16:54:18.856-04:00,30356.478000929,1679158960592,Default Profile,FALSE
2023-03-18T20:55:28.219Z,43.2089731081119,-79.8887431747238,202.272691951984,3.9337606,,0,5,gps,1.6,1.9,2.5,-35.2,,,,54,,1679172928219,2023-03-18T16:55:28.219-04:00,30367.571534847,1679158960592,Default Profile,FALSE
2023-03-18T20:56:33.513Z,43.2089784083291,-79.888672416158,206.492178485644,4.82428,,0,6,gps,1.9,1.4,2.4,-35.2,,,,54,,1679172993513,2023-03-18T16:56:33.513-04:00,30373.3364162802,1679158960592,Default Profile,FALSE
2023-03-18T20:57:45.843Z,43.2089600703376,-79.8888467604229,244.326131668147,11.367748,,0,3,gps,3.2,4,5.1,-35.2,,,,54,,1679173065843,2023-03-18T16:57:45.843-04:00,30387.612642044,1679158960592,Default Profile,FALSE
2023-03-18T20:58:54.162Z,43.2088920457479,-79.8887638731615,247.661184738324,12.9668665,,0,6,gps,3.2,1.5,3.5,-35.2,,,,54,,1679173134162,2023-03-18T16:58:54.162-04:00,30397.7290098234,1679158960592,Default Profile,FALSE
2023-03-18T21:00:03.864Z,43.2089373652702,-79.8886105343253,175.064792368638,5.286963,,0,6,gps,2.5,1.6,2.9,-35.2,,,,54,,1679173203864,2023-03-18T17:00:03.864-04:00,30411.1393197448,1679158960592,Default Profile,FALSE
2023-03-18T21:01:07.638Z,43.2085041,-79.8884055,186.199996948242,37.381,,,0,network,,,,,,,,54,,1679173267638,2023-03-18T17:01:07.638-04:00,30462.1015175072,1679158960592,Default Profile,FALSE
2023-03-18T21:02:16.791Z,43.2088096471694,-79.8888309233599,251.553372157952,20.889435,,0,5,gps,4.4,3.3,5.5,-35.2,,,,54,,1679173336791,2023-03-18T17:02:16.791-04:00,30510.5072593448,1679158960592,Default Profile,FALSE
2023-03-18T21:03:28.096Z,43.2086244471118,-79.888749497547,211.997338297114,24.393152,,0,5,gps,8.2,5.2,9.7,-35.2,,,,54,,1679173408096,2023-03-18T17:03:28.096-04:00,30532.1321117387,1679158960592,Default Profile,FALSE
2023-03-18T21:04:34.406Z,43.2086876787136,-79.8887691816738,213.069900415358,17.783682,,0,9,gps,1.2,1.1,1.6,-35.2,,,,54,,1679173474406,2023-03-18T17:04:34.406-04:00,30539.3418608153,1679158960592,Default Profile,FALSE
2023-03-18T21:05:37.865Z,43.2091081187986,-79.8888833997432,160.36398887569,32.631714,,0,6,gps,3.1,17.9,18.2,-35.2,,,,54,,1679173537865,2023-03-18T17:05:37.865-04:00,30587.0003101775,1679158960592,Default Profile,FALSE
2023-03-18T21:06:44.341Z,43.2086752301176,-79.8900985648724,199.69325142306,6.2923026,,0,7,gps,1.2,3.1,3.3,-35.2,,,,54,,1679173604341,2023-03-18T17:06:44.341-04:00,30696.618213206,1679158960592,Default Profile,TRUE
2023-03-18T21:07:44.999Z,43.2088491758003,-79.8901277024596,197.33353836281,4.1951175,21.071968,7.440949,13,gps,0.8,1.1,1.4,-35.2,,,,54,,1679173664999,2023-03-18T17:07:44.999-04:00,30716.1037162615,1679158960592,Default Profile,TRUE
2023-03-18T21:08:45.999Z,43.2107111855824,-79.8893320371902,193.562539295819,4.2015705,7.6723814,0,13,gps,0.8,1.1,1.4,-35.2,,,,54,,1679173725999,2023-03-18T17:08:45.999-04:00,30932.9591969335,1679158960592,Default Profile,TRUE
2023-03-18T21:09:46.999Z,43.2161757716846,-79.8869135156769,194.464129249036,4.2076497,18.923176,15.919358,13,gps,0.8,1.1,1.4,-35.2,,,,55,,1679173786999,2023-03-18T17:09:46.999-04:00,31571.421383797,1679158960592,Default Profile,TRUE
2023-03-18T21:10:47.999Z,43.2195282841953,-79.8885146566624,186.594648659559,4.5520167,288.00452,21.306293,12,gps,0.9,1.1,1.4,-35.2,,,,55,,1679173847999,2023-03-18T17:10:47.999-04:00,31966.1376204641,1679158960592,Default Profile,TRUE
2023-03-18T21:11:48.999Z,43.2237001494037,-79.9051968875665,186.517802553548,6.3479943,288.64706,26.414759,8,gps,0.9,1.2,1.5,-35.2,,,,55,,1679173908999,2023-03-18T17:11:48.999-04:00,33395.2640895739,1679158960592,Default Profile,TRUE
2023-03-18T21:12:49.999Z,43.2277975703659,-79.9217994574851,194.32756082636,5.5582995,286.9691,26.401962,11,gps,0.9,1.1,1.4,-35.2,,,,56,,1679173969999,2023-03-18T17:12:49.999-04:00,34815.5234353687,1679158960592,Default Profile,TRUE
2023-03-18T21:13:50.999Z,43.2307824165078,-79.9386940991875,199.360764857354,6.0345488,280.01227,19.48315,12,gps,0.9,1.1,1.4,-35.2,,,,56,,1679174030999,2023-03-18T17:13:50.999-04:00,36223.969706468,1679158960592,Default Profile,TRUE
2023-03-18T21:14:50.999Z,43.2378887312551,-79.9485105192696,164.638793932338,7.5956564,356.5984,29.529974,12,gps,0.9,1,1.3,-35.2,,,,57,,1679174090999,2023-03-18T17:14:50.999-04:00,37345.0464134728,1679158960592,Default Profile,TRUE
2023-03-18T21:15:51.999Z,43.2458659932761,-79.9352350696156,115.907419944688,5.8462195,78.1748,26.597984,9,gps,0.9,1.2,1.5,-35.2,,,,57,,1679174151999,2023-03-18T17:15:51.999-04:00,38739.0243989564,1679158960592,Default Profile,TRUE
2023-03-18T21:16:52.999Z,43.2501820316153,-79.9165741825361,66.2009667578462,7.235371,32.020977,28.122831,11,gps,0.9,1.1,1.4,-35.2,,,,57,,1679174212999,2023-03-18T17:16:52.999-04:00,40324.8057820784,1679158960592,Default Profile,TRUE
2023-03-18T21:17:53.999Z,43.2536936203898,-79.9031635589891,65.4056939407864,7.4019685,115.1658,13.991542,11,gps,0.9,1.1,1.5,-35.2,,,,58,,1679174273999,2023-03-18T17:17:53.999-04:00,41478.9707053201,1679158960592,Default Profile,TRUE
2023-03-18T21:18:54.999Z,43.2539595637117,-79.9023694007094,60.4141741950868,5.4337387,18.966295,13.60859,12,gps,0.9,1.1,1.4,-35.2,,,,58,,1679174334999,2023-03-18T17:18:54.999-04:00,41549.7590729172,1679158960592,Default Profile,TRUE
2023-03-18T21:19:55.999Z,43.2591848673009,-79.9025754220421,60.7608323772696,2.0761976,277.94543,9.622398,10,gps,0.9,1.1,1.4,-35.2,,,,58,,1679174395999,2023-03-18T17:19:55.999-04:00,42131.0258135774,1679158960592,Default Profile,TRUE
2023-03-18T21:20:59.150Z,43.2583059,-79.9103638,62.9000015258789,28.09,,,0,network,,,,,,,,58,,1679174459150,2023-03-18T17:20:59.150-04:00,42769.2529614921,1679158960592,Default Profile,TRUE
2023-03-18T21:21:57.999Z,43.2579037271001,-79.9162612705687,58.558163956167,5.167824,269.19528,8.592825,10,gps,0.9,1.1,1.4,-35.2,,,,60,,1679174517999,2023-03-18T17:21:57.999-04:00,43248.9215168163,1679158960592,Default Profile,TRUE
2023-03-18T21:22:58.999Z,43.2559646607669,-79.9190967140011,60.1948076179344,2.1317997,243.73724,4.523217,12,gps,0.9,1.1,1.4,-35.2,,,,60,,1679174578999,2023-03-18T17:22:58.999-04:00,43563.9052434139,1679158960592,Default Profile,TRUE
2023-03-18T21:24:02.105Z,43.2530065,-79.9200906,63,18.87,,,0,network,,,,,,,,60,,1679174642105,2023-03-18T17:24:02.105-04:00,43902.5425380433,1679158960592,Default Profile,TRUE
2023-03-18T21:25:00.395Z,43.2531622822392,-79.9200624647678,75.102225726257,11.064105,,0,10,gps,1.6,1.7,2.4,-35.3,,,,61,,1679174700395,2023-03-18T17:25:00.395-04:00,43920.0139546636,1679158960592,Default Profile,FALSE
2023-03-18T21:26:04.746Z,43.2530087,-79.9200401,63.4000015258789,13.618,,,0,network,,,,,,,,61,,1679174764746,2023-03-18T17:26:04.746-04:00,43937.1873033568,1679158960592,Default Profile,FALSE
2023-03-18T21:27:05.669Z,43.2529939,-79.9200383,63.4000015258789,14.238,,,0,network,,,,,,,,61,,1679174825669,2023-03-18T17:27:05.669-04:00,43938.8394322083,1679158960592,Default Profile,FALSE
2023-03-18T21:28:06.632Z,43.2530163,-79.9200619,63.4000015258789,13.71,,,0,network,,,,,,,,60,,1679174886632,2023-03-18T17:28:06.632-04:00,43941.9790139019,1679158960592,Default Profile,FALSE
2023-03-18T21:29:07.659Z,43.2530082,-79.9200602,63.4000015258789,15.323,,,0,network,,,,,,,,60,,1679174947659,2023-03-18T17:29:07.659-04:00,43942.8901548167,1679158960592,Default Profile,FALSE
2023-03-18T21:30:08.718Z,43.2529991,-79.9200462,63.4000015258789,15.257,,,0,network,,,,,,,,60,,1679175008718,2023-03-18T17:30:08.718-04:00,43944.4098380281,1679158960592,Default Profile,FALSE
2023-03-18T21:31:09.722Z,43.2530022,-79.9200729,63.4000015258789,17.528,,,0,network,,,,,,,,60,,1679175069722,2023-03-18T17:31:09.722-04:00,43946.5994978888,1679158960592,Default Profile,FALSE
2023-03-18T21:32:10.715Z,43.2530003,-79.9200494,63.4000015258789,15.023,,,0,network,,,,,,,,60,,1679175130715,2023-03-18T17:32:10.715-04:00,43948.514386731,1679158960592,Default Profile,FALSE
2023-03-18T21:33:11.724Z,43.2529993,-79.9200528,63.4000015258789,19.905,,,0,network,,,,,,,,60,,1679175191724,2023-03-18T17:33:11.724-04:00,43948.811347068,1679158960592,Default Profile,FALSE
2023-03-18T21:34:12.977Z,43.2530004,-79.9200538,63.4000015258789,19.206,,,0,network,,,,,,,,60,,1679175252977,2023-03-18T17:34:12.977-04:00,43948.9580431435,1679158960592,Default Profile,FALSE
2023-03-18T21:35:13.985Z,43.2530042,-79.9200413,63.4000015258789,11.604,,,0,network,,,,,,,,60,,1679175313985,2023-03-18T17:35:13.985-04:00,43950.0550262935,1679158960592,Default Profile,FALSE
2023-03-18T21:36:15.689Z,43.2530117,-79.9200634,63.4000015258789,17.644,,,0,network,,,,,,,,60,,1679175375689,2023-03-18T17:36:15.689-04:00,43952.0295982548,1679158960592,Default Profile,FALSE
2023-03-18T21:37:16.712Z,43.2529993,-79.9200478,63.4000015258789,13.885,,,0,network,,,,,,,,60,,1679175436712,2023-03-18T17:37:16.712-04:00,43953.8997093095,1679158960592,Default Profile,FALSE
2023-03-18T21:38:17.685Z,43.253004,-79.9200703,63.4000015258789,17.427,,,0,network,,,,,,,,60,,1679175497685,2023-03-18T17:38:17.685-04:00,43955.7953836882,1679158960592,Default Profile,FALSE
2023-03-18T21:39:18.739Z,43.2529977,-79.9200435,63.4000015258789,19.051,,,0,network,,,,,,,,60,,1679175558739,2023-03-18T17:39:18.739-04:00,43958.0760895003,1679158960592,Default Profile,FALSE
2023-03-18T21:40:19.667Z,43.2529947,-79.9200509,63.4000015258789,15.451,,,0,network,,,,,,,,60,,1679175619667,2023-03-18T17:40:19.667-04:00,43958.7619797088,1679158960592,Default Profile,FALSE
2023-03-18T21:41:20.744Z,43.2529873,-79.9200392,63.4000015258789,17.812,,,0,network,,,,,,,,60,,1679175680744,2023-03-18T17:41:20.744-04:00,43960.0169381565,1679158960592,Default Profile,FALSE
2023-03-18T21:42:21.693Z,43.2530018,-79.9200442,63.4000015258789,12.762,,,0,network,,,,,,,,60,,1679175741693,2023-03-18T17:42:21.693-04:00,43961.6793369046,1679158960592,Default Profile,FALSE
2023-03-18T21:43:22.753Z,43.2529991,-79.9200581,63.4000015258789,18.063,,,0,network,,,,,,,,60,,1679175802753,2023-03-18T17:43:22.753-04:00,43962.8444055674,1679158960592,Default Profile,FALSE
2023-03-18T21:44:23.718Z,43.2530036,-79.9200451,63.4000015258789,14.919,,,0,network,,,,,,,,60,,1679175863718,2023-03-18T17:44:23.718-04:00,43964.0100963313,1679158960592,Default Profile,FALSE
2023-03-18T21:45:25.670Z,43.2530114,-79.9200577,63.4000015258789,22.751,,,0,network,,,,,,,,60,,1679175925670,2023-03-18T17:45:25.670-04:00,43965.3493270085,1679158960592,Default Profile,FALSE
2023-03-18T21:46:26.657Z,43.2529999,-79.920049,63.4000015258789,16.914,,,0,network,,,,,,,,60,,1679175986657,2023-03-18T17:46:26.657-04:00,43966.8093355293,1679158960592,Default Profile,FALSE
2023-03-18T21:47:27.701Z,43.2529941,-79.9200598,63.4000015258789,17.107,,,0,network,,,,,,,,60,,1679176047701,2023-03-18T17:47:27.701-04:00,43967.8960590892,1679158960592,Default Profile,FALSE
2023-03-18T21:48:28.730Z,43.252999,-79.9200504,63.4000015258789,15.42,,,0,network,,,,,,,,60,,1679176108730,2023-03-18T17:48:28.730-04:00,43968.8322286642,1679158960592,Default Profile,FALSE
2023-03-18T21:49:29.704Z,43.2530012,-79.9200632,63.4000015258789,18.031,,,0,network,,,,,,,,60,,1679176169704,2023-03-18T17:49:29.704-04:00,43969.8973375433,1679158960592,Default Profile,FALSE
2023-03-18T21:50:30.696Z,43.2530019,-79.920051,63.4000015258789,15.636,,,0,network,,,,,,,,60,,1679176230696,2023-03-18T17:50:30.696-04:00,43970.8884421304,1679158960592,Default Profile,FALSE
2023-03-18T21:51:31.767Z,43.2529929,-79.9200499,63.4000015258789,19.453,,,0,network,,,,,,,,60,,1679176291767,2023-03-18T17:51:31.767-04:00,43971.8931538024,1679158960592,Default Profile,FALSE
2023-03-18T21:52:32.698Z,43.2530023,-79.920036,63.4000015258789,21.601,,,0,network,,,,,,,,60,,1679176352698,2023-03-18T17:52:32.698-04:00,43973.4293047901,1679158960592,Default Profile,FALSE
2023-03-18T21:53:33.681Z,43.2530027,-79.9200571,63.4000015258789,17.2,,,0,network,,,,,,,,60,,1679176413681,2023-03-18T17:53:33.681-04:00,43975.1387126937,1679158960592,Default Profile,FALSE
2023-03-18T21:54:34.724Z,43.2529959,-79.9200456,63.4000015258789,16.542,,,0,network,,,,,,,,60,,1679176474724,2023-03-18T17:54:34.724-04:00,43976.3383556111,1679158960592,Default Profile,FALSE
2023-03-18T21:55:36.779Z,43.2530037,-79.920045,63.4000015258789,14.917,,,0,network,,,,,,,,60,,1679176536779,2023-03-18T17:55:36.779-04:00,43977.2070361829,1679158960592,Default Profile,FALSE
2023-03-18T21:56:39.243Z,43.2529985,-79.9200388,63.4000015258789,20,,,0,network,,,,,,,,60,,1679176599243,2023-03-18T17:56:39.243-04:00,43977.9728402788,1679158960592,Default Profile,FALSE
2023-03-18T21:57:40.212Z,43.2530073,-79.9200492,63.4000015258789,11.953,,,0,network,,,,,,,,58,,1679176660212,2023-03-18T17:57:40.212-04:00,43979.2639270899,1679158960592,Default Profile,FALSE
2023-03-18T21:58:40.992Z,43.2529977,-79.9200432,63.4000015258789,20,,,0,network,,,,,,,,58,,1679176720992,2023-03-18T17:58:40.992-04:00,43980.4367937118,1679158960592,Default Profile,FALSE
2023-03-18T21:59:42.120Z,43.2530076,-79.9200451,63.4000015258789,20,,,0,network,,,,,,,,58,,1679176782120,2023-03-18T17:59:42.120-04:00,43981.5483259395,1679158960592,Default Profile,FALSE
2023-03-18T22:00:42.935Z,43.2529968,-79.9200409,63.4000015258789,20,,,0,network,,,,,,,,58,,1679176842935,2023-03-18T18:00:42.935-04:00,43982.796473639,1679158960592,Default Profile,FALSE
2023-03-18T22:01:43.940Z,43.2530025,-79.9200457,63.4000015258789,12.039,,,0,network,,,,,,,,58,,1679176903940,2023-03-18T18:01:43.940-04:00,43983.5400017388,1679158960592,Default Profile,FALSE
2023-03-18T22:02:44.772Z,43.2530038,-79.9200471,63.4000015258789,12.012,,,0,network,,,,,,,,58,,1679176964772,2023-03-18T18:02:44.772-04:00,43983.7237166571,1679158960592,Default Profile,FALSE
2023-03-18T22:03:45.608Z,43.2530094,-79.9200698,63.4000015258789,15.639,,,0,network,,,,,,,,58,,1679177025608,2023-03-18T18:03:45.608-04:00,43985.6647191332,1679158960592,Default Profile,FALSE
2023-03-18T22:04:46.430Z,43.2530007,-79.9200446,63.4000015258789,13.999,,,0,network,,,,,,,,58,,1679177086430,2023-03-18T18:04:46.430-04:00,43987.9232654388,1679158960592,Default Profile,FALSE
2023-03-18T22:05:47.222Z,43.2530014,-79.9200478,63.4000015258789,16.135,,,0,network,,,,,,,,58,,1679177147222,2023-03-18T18:05:47.222-04:00,43988.1938608276,1679158960592,Default Profile,FALSE
2023-03-18T22:06:48.089Z,43.2530075,-79.920043,63.4000015258789,12.954,,,0,network,,,,,,,,57,,1679177208089,2023-03-18T18:06:48.089-04:00,43988.9756495218,1679158960592,Default Profile,FALSE
2023-03-18T22:07:48.932Z,43.2529967,-79.9200414,63.4000015258789,20,,,0,network,,,,,,,,57,,1679177268932,2023-03-18T18:07:48.932-04:00,43990.1835254082,1679158960592,Default Profile,FALSE
2023-03-18T22:08:49.755Z,43.253003,-79.9200561,63.4000015258789,15.718,,,0,network,,,,,,,,57,,1679177329755,2023-03-18T18:08:49.755-04:00,43991.5648497118,1679158960592,Default Profile,FALSE
2023-03-18T22:09:50.557Z,43.2529986,-79.9200392,63.4000015258789,12.381,,,0,network,,,,,,,,57,,1679177390557,2023-03-18T18:09:50.557-04:00,43993.0183511817,1679158960592,Default Profile,FALSE
2023-03-18T22:10:51.377Z,43.2529961,-79.9200397,63.4000015258789,12.59,,,0,network,,,,,,,,57,,1679177451377,2023-03-18T18:10:51.377-04:00,43993.2992723071,1679158960592,Default Profile,FALSE
2023-03-18T22:11:52.200Z,43.2530069,-79.9200606,63.4000015258789,15.649,,,0,network,,,,,,,,56,,1679177512200,2023-03-18T18:11:52.200-04:00,43995.3746459048,1679158960592,Default Profile,FALSE
2023-03-18T22:12:53.700Z,43.2530018,-79.9200563,63.4000015258789,16.036,,,0,network,,,,,,,,56,,1679177573700,2023-03-18T18:12:53.700-04:00,43996.0401308292,1679158960592,Default Profile,FALSE
2023-03-18T22:13:54.732Z,43.2530025,-79.9200413,63.4000015258789,15.766,,,0,network,,,,,,,,56,,1679177634732,2023-03-18T18:13:54.732-04:00,43997.2574293511,1679158960592,Default Profile,FALSE
2023-03-18T22:14:54.985Z,43.2530021,-79.9200406,63.4000015258789,12.853,,,0,network,,,,,,,,56,,1679177694985,2023-03-18T18:14:54.985-04:00,43997.3294860027,1679158960592,Default Profile,FALSE
2023-03-18T22:15:56.014Z,43.2530021,-79.9200406,63.4000015258789,12.853,,,0,network,,,,,,,,56,,1679177756014,2023-03-18T18:15:56.014-04:00,43997.3294860027,1679158960592,Default Profile,FALSE
