start_lat,start_long,end_lat,end_long,start_time,end_time,total_time,total_distance,velocity,start_index,end_index
43.2609995,-79.9227416,43.2610489,-79.9225135,2023-03-16 23:57:38.111000+00:00,2023-03-16 23:56:37.037000+00:00,61.074,19.316629109772858,0.31628236417743816,0,1
43.2607572,-79.9224969,43.2609995,-79.9227416,2023-03-16 23:58:39.099000+00:00,2023-03-16 23:57:38.111000+00:00,60.988,33.45725726570148,0.5485875461681229,1,2
43.2608813,-79.9226613,43.2607572,-79.9224969,2023-03-16 23:59:40.097000+00:00,2023-03-16 23:58:39.099000+00:00,60.998,19.190369684599986,0.3146065393062065,2,3
43.2610964,-79.9225045,43.2608813,-79.9226613,2023-03-17 00:00:41.141000+00:00,2023-03-16 23:59:40.097000+00:00,61.044,27.076951713550276,0.44356450615212434,3,4
43.2606072,-79.9220675,43.2610964,-79.9225045,2023-03-17 00:01:41.971000+00:00,2023-03-17 00:00:41.141000+00:00,60.83,64.90618495186396,1.067009451781423,4,5
43.2603602,-79.9215601,43.2606072,-79.9220675,2023-03-17 00:02:42.864000+00:00,2023-03-17 00:01:41.971000+00:00,60.893,49.500997601869784,0.8129177015727552,5,6
43.2600926135043,-79.9213081946666,43.2603602,-79.9215601,2023-03-17 00:03:42.993000+00:00,2023-03-17 00:02:42.864000+00:00,60.129,36.084961135154664,0.6001257485598408,6,7
43.260195861088,-79.9202503255328,43.2600926135043,-79.9213081946666,2023-03-17 00:04:43.999000+00:00,2023-03-17 00:03:42.993000+00:00,61.006,86.65738917204496,1.4204732185694022,7,8
43.2599358474097,-79.9198744522679,43.260195861088,-79.9202503255328,2023-03-17 00:05:43.999000+00:00,2023-03-17 00:04:43.999000+00:00,60.0,42.02255491963287,0.7003759153272144,8,9
43.2589806,-79.9197641,43.2599358474097,-79.9198744522679,2023-03-17 00:06:45.422000+00:00,2023-03-17 00:05:43.999000+00:00,61.423,106.50346824966996,1.7339346539516136,9,10
43.2597167567917,-79.9200282754254,43.2589806,-79.9197641,2023-03-17 00:07:47.744000+00:00,2023-03-17 00:06:45.422000+00:00,62.322,84.55155761589964,1.3566887714755567,10,11
43.2576792,-79.9191758,43.2597167567917,-79.9200282754254,2023-03-17 00:08:48.726000+00:00,2023-03-17 00:07:47.744000+00:00,60.982,236.71460181247915,3.8817126662372363,11,12
43.2576137,-79.9188803,43.2576792,-79.9191758,2023-03-17 00:09:49.756000+00:00,2023-03-17 00:08:48.726000+00:00,61.03,25.07361603591149,0.41084083296594276,12,13
43.2574781,-79.9193125,43.2576137,-79.9188803,2023-03-17 00:11:25.820000+00:00,2023-03-17 00:09:49.756000+00:00,96.064,38.19123889264911,0.3975603648885026,13,14
43.257438,-79.9193039,43.2574781,-79.9193125,2023-03-17 00:12:27.185000+00:00,2023-03-17 00:11:25.820000+00:00,61.365,4.509417893752159,0.07348517711646964,14,15
43.2573837,-79.9193468,43.257438,-79.9193039,2023-03-17 00:13:28.160000+00:00,2023-03-17 00:12:27.185000+00:00,60.975,6.966126512740887,0.1142456172651232,15,16
43.2573944,-79.9193526,43.2573837,-79.9193468,2023-03-17 00:14:29.131000+00:00,2023-03-17 00:13:28.160000+00:00,60.971,1.27863954341651,0.020971273940340658,16,17
43.2574038,-79.9193289,43.2573944,-79.9193526,2023-03-17 00:15:30.160000+00:00,2023-03-17 00:14:29.131000+00:00,61.029,2.189531961817225,0.035876910351099064,17,18
43.2574494,-79.919342,43.2574038,-79.9193289,2023-03-17 00:16:31.168000+00:00,2023-03-17 00:15:30.160000+00:00,61.008,5.17652701579708,0.08484997075460726,18,19
43.2574741,-79.919316,43.2574494,-79.919342,2023-03-17 00:17:32.207000+00:00,2023-03-17 00:16:31.168000+00:00,61.039,3.462267400239289,0.056722216947186044,19,20
43.2574681,-79.919325,43.2574741,-79.919316,2023-03-17 00:18:33.128000+00:00,2023-03-17 00:17:32.207000+00:00,60.921,0.9891420272728185,0.016236470630370783,20,21
43.2574183,-79.9193339,43.2574681,-79.919325,2023-03-17 00:19:34.078000+00:00,2023-03-17 00:18:33.128000+00:00,60.95,5.579666597501928,0.09154498109108988,21,22
43.2573848,-79.9193373,43.2574183,-79.9193339,2023-03-17 00:20:35.136000+00:00,2023-03-17 00:19:34.078000+00:00,61.058,3.732000376918654,0.06112221784071954,22,23
43.2574375,-79.9193355,43.2573848,-79.9193373,2023-03-17 00:21:36.127000+00:00,2023-03-17 00:20:35.136000+00:00,60.991,5.856675654556159,0.0960252439631447,23,24
43.2574363,-79.9193065,43.2574375,-79.9193355,2023-03-17 00:22:37.108000+00:00,2023-03-17 00:21:36.127000+00:00,60.981,2.35856274522875,0.03867700997406979,24,25
43.2574725,-79.9193287,43.2574363,-79.9193065,2023-03-17 00:23:38.156000+00:00,2023-03-17 00:22:37.108000+00:00,61.048,4.40725183712369,0.07219322233527208,25,26
43.2575219,-79.9193374,43.2574725,-79.9193287,2023-03-17 00:24:39.126000+00:00,2023-03-17 00:23:38.156000+00:00,60.97,5.533508068734452,0.09075788205239384,26,27
43.2575094,-79.9193062,43.2575219,-79.9193374,2023-03-17 00:25:40.115000+00:00,2023-03-17 00:24:39.126000+00:00,60.989,2.8890839310236958,0.0473705738907622,27,28
43.2575156,-79.9193146,43.2575094,-79.9193062,2023-03-17 00:26:41.106000+00:00,2023-03-17 00:25:40.115000+00:00,60.991,0.9693722598781497,0.01589369349376383,28,29
43.2575188,-79.9193081,43.2575156,-79.9193146,2023-03-17 00:27:42.109000+00:00,2023-03-17 00:26:41.106000+00:00,61.003,0.6363643187121675,0.010431688912220178,29,30
43.2575016,-79.9193112,43.2575188,-79.9193081,2023-03-17 00:28:43.126000+00:00,2023-03-17 00:27:42.109000+00:00,61.017,1.927389436965299,0.031587745004921564,30,31
43.2575243,-79.9192816,43.2575016,-79.9193112,2023-03-17 00:29:44.121000+00:00,2023-03-17 00:28:43.126000+00:00,60.995,3.4838096569272494,0.057116315385314365,31,32
43.257532,-79.9192796,43.2575243,-79.9192816,2023-03-17 00:30:45.121000+00:00,2023-03-17 00:29:44.121000+00:00,61.0,0.8707312149173595,0.014274282211759992,32,33
43.2575073,-79.9193017,43.257532,-79.9192796,2023-03-17 00:32:21.167000+00:00,2023-03-17 00:30:45.121000+00:00,96.046,3.2787857111123264,0.034137660195243176,33,34
43.2575508,-79.9192553,43.2575073,-79.9193017,2023-03-17 00:33:22.156000+00:00,2023-03-17 00:32:21.167000+00:00,60.989,6.127868066319102,0.10047497198378563,34,35
43.2575222,-79.9193108,43.2575508,-79.9192553,2023-03-17 00:34:23.094000+00:00,2023-03-17 00:33:22.156000+00:00,60.938,5.514080261431878,0.0904867285016226,35,36
43.2572976,-79.9184057,43.2575222,-79.9193108,2023-03-17 00:35:24.107000+00:00,2023-03-17 00:34:23.094000+00:00,61.013,77.61432302542413,1.2720948490555148,36,37
43.2568421,-79.9187581,43.2572976,-79.9184057,2023-03-17 00:36:25.140000+00:00,2023-03-17 00:35:24.107000+00:00,61.033,58.1350491386595,0.952518295654146,37,38
43.2560581,-79.9192079,43.2568421,-79.9187581,2023-03-17 00:37:26.174000+00:00,2023-03-17 00:36:25.140000+00:00,61.034,94.44859745991887,1.54747513615229,38,39
43.2555525,-79.9194007,43.2560581,-79.9192079,2023-03-17 00:38:27.172000+00:00,2023-03-17 00:37:26.174000+00:00,60.998,58.3119528458677,0.9559649963255796,39,40
43.2549007,-79.9195945,43.2555525,-79.9194007,2023-03-17 00:39:28.055000+00:00,2023-03-17 00:38:27.172000+00:00,60.883,74.10376997114395,1.2171504356083627,40,41
43.2541792,-79.9199524,43.2549007,-79.9195945,2023-03-17 00:40:29.038000+00:00,2023-03-17 00:39:28.055000+00:00,60.983,85.26304391229883,1.3981444650525365,41,42
43.2536418,-79.9200008,43.2541792,-79.9199524,2023-03-17 00:41:30.021000+00:00,2023-03-17 00:40:29.038000+00:00,60.983,59.8331211125336,0.981144271559838,42,43
43.2529933,-79.9200681,43.2536418,-79.9200008,2023-03-17 00:42:31.471000+00:00,2023-03-17 00:41:30.021000+00:00,61.45,72.25382160406599,1.1758148348912285,43,44
43.2530174,-79.920049,43.2529933,-79.9200681,2023-03-17 00:43:32.731000+00:00,2023-03-17 00:42:31.471000+00:00,61.26,3.0942598180788443,0.050510281065603076,44,45
43.253,-79.9200387,43.2530174,-79.920049,2023-03-17 00:44:34.506000+00:00,2023-03-17 00:43:32.731000+00:00,61.775,2.10629245801792,0.03409619519251995,45,46
43.2530032,-79.9200444,43.253,-79.9200387,2023-03-17 00:45:35.794000+00:00,2023-03-17 00:44:34.506000+00:00,61.288,0.583643419624798,0.009522964032515307,46,47
43.2530039,-79.9200432,43.2530032,-79.9200444,2023-03-17 00:46:37.090000+00:00,2023-03-17 00:45:35.794000+00:00,61.296,0.12467471554364191,0.002033978000907758,47,48
43.2530014,-79.9200427,43.2530039,-79.9200432,2023-03-17 00:47:38.573000+00:00,2023-03-17 00:46:37.090000+00:00,61.483,0.28069629568287435,0.004565429398091739,48,49
43.2530082,-79.9200422,43.2530014,-79.9200427,2023-03-17 00:48:39.827000+00:00,2023-03-17 00:47:38.573000+00:00,61.254,0.7565544580976343,0.01235110291732188,49,50
43.2530032,-79.9200487,43.2530082,-79.9200422,2023-03-17 00:49:41.165000+00:00,2023-03-17 00:48:39.827000+00:00,61.338,0.7662758030839875,0.012492676694446958,50,51
43.2530032,-79.9200466,43.2530032,-79.9200487,2023-03-17 00:50:42.554000+00:00,2023-03-17 00:49:41.165000+00:00,61.389,0.17053178124896076,0.00277788824136182,51,52
43.2530028,-79.9200407,43.2530032,-79.9200466,2023-03-17 00:51:44.543000+00:00,2023-03-17 00:50:42.554000+00:00,61.989,0.48116961407220676,0.0077621773874753065,52,53
43.2529977,-79.9200487,43.2530028,-79.9200407,2023-03-17 00:52:46.550000+00:00,2023-03-17 00:51:44.543000+00:00,62.007,0.8620161984398033,0.013901917500279054,53,54
43.2529992,-79.9200407,43.2529977,-79.9200487,2023-03-17 00:53:48.617000+00:00,2023-03-17 00:52:46.550000+00:00,62.067,0.670678460085392,0.01080571737131474,54,55
43.2529975,-79.9200442,43.2529992,-79.9200407,2023-03-17 00:54:50.516000+00:00,2023-03-17 00:53:48.617000+00:00,61.899,0.34124945982107097,0.005513004407519846,55,56
43.2530065,-79.920039,43.2529975,-79.9200442,2023-03-17 00:55:51.807000+00:00,2023-03-17 00:54:50.516000+00:00,61.291,1.085389003025964,0.017708782741772268,56,57
43.2529977,-79.9200454,43.2530065,-79.920039,2023-03-17 00:56:53.507000+00:00,2023-03-17 00:55:51.807000+00:00,61.7,1.107213924801063,0.017945120337132303,57,58
43.2529999,-79.9200438,43.2529977,-79.9200454,2023-03-17 00:57:54.769000+00:00,2023-03-17 00:56:53.507000+00:00,61.262,0.2768034852119761,0.004518355346086907,58,59
43.2529994,-79.9200409,43.2529999,-79.9200438,2023-03-17 00:58:56.083000+00:00,2023-03-17 00:57:54.769000+00:00,61.314,0.2419590314434573,0.003946228128053255,59,60
43.2530054,-79.92004,43.2529994,-79.9200409,2023-03-17 00:59:57.524000+00:00,2023-03-17 00:58:56.083000+00:00,61.441,0.6705805865405138,0.010914219927092883,60,61
43.253002,-79.920042,43.2530054,-79.92004,2023-03-17 01:00:59.514000+00:00,2023-03-17 00:59:57.524000+00:00,61.99,0.41116775156755514,0.006632807736208342,61,62
43.2530023,-79.9200425,43.253002,-79.920042,2023-03-17 01:02:01.496000+00:00,2023-03-17 01:00:59.514000+00:00,61.982,0.052530278205078614,0.0008475086025794362,62,63
43.2529987,-79.9200435,43.2530023,-79.9200425,2023-03-17 01:03:02.771000+00:00,2023-03-17 01:02:01.496000+00:00,61.275,0.4081122830857311,0.006660339177245714,63,64
43.2530074,-79.9200419,43.2529987,-79.9200435,2023-03-17 01:04:04.601000+00:00,2023-03-17 01:03:02.771000+00:00,61.83,0.9752434920501083,0.015772982242440697,64,65
43.2530094,-79.9200453,43.2530074,-79.9200419,2023-03-17 01:05:06.558000+00:00,2023-03-17 01:04:04.601000+00:00,61.957,0.354402954301873,0.005720143878849412,65,66
43.2529978,-79.9200461,43.2530094,-79.9200453,2023-03-17 01:06:08.547000+00:00,2023-03-17 01:05:06.558000+00:00,61.989,1.2903693183032752,0.02081610153903556,66,67
43.2529992,-79.9200418,43.2529978,-79.9200461,2023-03-17 01:07:10.521000+00:00,2023-03-17 01:06:08.547000+00:00,61.974,0.3822580893508557,0.006168039651319194,67,68
43.2530001,-79.9200383,43.2529992,-79.9200418,2023-03-17 01:08:12.590000+00:00,2023-03-17 01:07:10.521000+00:00,62.069,0.301294526604886,0.004854186898530442,68,69
43.2530032,-79.9200492,43.2530001,-79.9200383,2023-03-17 01:09:13.829000+00:00,2023-03-17 01:08:12.590000+00:00,61.239,0.949783222885215,0.015509450234086368,69,70
43.2530719,-79.9201459,43.2530032,-79.9200492,2023-03-17 01:10:15.024000+00:00,2023-03-17 01:09:13.829000+00:00,61.195,10.950646659455302,0.17894675479132774,70,71
43.253046,-79.9201014,43.2530719,-79.9201459,2023-03-17 01:11:16.243000+00:00,2023-03-17 01:10:15.024000+00:00,61.219,4.619311773509709,0.07545552481271679,71,72
43.2530465,-79.9201004,43.253046,-79.9201014,2023-03-17 01:12:17.494000+00:00,2023-03-17 01:11:16.243000+00:00,61.251,0.09838706666980251,0.0016062932306379083,72,73
43.2531044,-79.9201655,43.2530465,-79.9201004,2023-03-17 01:13:18.812000+00:00,2023-03-17 01:12:17.494000+00:00,61.318,8.326141010808112,0.13578624565067537,73,74
43.2530649,-79.9201059,43.2531044,-79.9201655,2023-03-17 01:14:19.960000+00:00,2023-03-17 01:13:18.812000+00:00,61.148,6.533131963165615,0.10684130246558537,74,75
43.2530768,-79.9201174,43.2530649,-79.9201059,2023-03-17 01:15:21.192000+00:00,2023-03-17 01:14:19.960000+00:00,61.232,1.6186258435043166,0.02643431283486276,75,76
43.2530545,-79.9201009,43.2530768,-79.9201174,2023-03-17 01:16:22.380000+00:00,2023-03-17 01:15:21.192000+00:00,61.188,2.81659470156127,0.04603181508729277,76,77
43.2530682,-79.9201056,43.2530545,-79.9201009,2023-03-17 01:17:24.484000+00:00,2023-03-17 01:16:22.380000+00:00,62.104,1.5691618110049066,0.02526667865201769,77,78
