start_lat,start_long,end_lat,end_long,start_time,end_time,total_time,total_distance,velocity,start_index,end_index
43.2530504,-79.9200985,43.2530682,-79.9201056,2023-03-17 01:18:25.775000+00:00,2023-03-17 01:17:24.484000+00:00,61.291,2.059873572893087,0.033608092099869265,78,79
43.2531029,-79.9201576,43.2530504,-79.9200985,2023-03-17 01:19:26.977000+00:00,2023-03-17 01:18:25.775000+00:00,61.202,7.553297633089853,0.12341586276739083,79,80
43.2530724,-79.9201333,43.2531029,-79.9201576,2023-03-17 01:20:28.233000+00:00,2023-03-17 01:19:26.977000+00:00,61.256,3.921183101282177,0.06401304527364139,80,81
43.2530488,-79.9200893,43.2530724,-79.9201333,2023-03-17 01:21:29.363000+00:00,2023-03-17 01:20:28.233000+00:00,61.13,4.431819671105574,0.07249827696884628,81,82
43.2530879,-79.9201418,43.2530488,-79.9200893,2023-03-17 01:22:30.577000+00:00,2023-03-17 01:21:29.363000+00:00,61.214,6.086482772626699,0.0994295875555706,82,83
43.2530565,-79.9201061,43.2530879,-79.9201418,2023-03-17 01:23:31.761000+00:00,2023-03-17 01:22:30.577000+00:00,61.184,4.535836881027203,0.07413436324900632,83,84
43.2530399,-79.9200637,43.2530565,-79.9201061,2023-03-17 01:24:33.536000+00:00,2023-03-17 01:23:31.761000+00:00,61.775,3.905918009106516,0.06322813450597356,84,85
43.2530656,-79.9200968,43.2530399,-79.9200637,2023-03-17 01:25:34.700000+00:00,2023-03-17 01:24:33.536000+00:00,61.164,3.921358174767433,0.06411219303458625,85,86
43.2530731,-79.9201028,43.2530656,-79.9200968,2023-03-17 01:26:35.877000+00:00,2023-03-17 01:25:34.700000+00:00,61.177,0.9652318622091384,0.015777691979161096,86,87
43.2530668,-79.9200847,43.2530731,-79.9201028,2023-03-17 01:27:37.048000+00:00,2023-03-17 01:26:35.877000+00:00,61.171,1.6279594925825305,0.026613256160313393,87,88
43.2530589,-79.9201036,43.2530668,-79.9200847,2023-03-17 01:28:38.314000+00:00,2023-03-17 01:27:37.048000+00:00,61.266,1.7680132898465808,0.02885798468720956,88,89
43.253058,-79.9200827,43.2530589,-79.9201036,2023-03-17 01:29:39.490000+00:00,2023-03-17 01:28:38.314000+00:00,61.176,1.7001384989871517,0.027790939240668753,89,90
43.2530461,-79.9200567,43.253058,-79.9200827,2023-03-17 01:30:40.737000+00:00,2023-03-17 01:29:39.490000+00:00,61.247,2.4911087625170025,0.040673155624226534,90,91
43.2530407,-79.9200678,43.2530461,-79.9200567,2023-03-17 01:31:41.941000+00:00,2023-03-17 01:30:40.737000+00:00,61.204,1.0827750592095324,0.017691246637630425,91,92
43.2530567,-79.9200927,43.2530407,-79.9200678,2023-03-17 01:32:43.122000+00:00,2023-03-17 01:31:41.941000+00:00,61.181,2.692264233720816,0.04400490730326108,92,93
43.25305,-79.9200901,43.2530567,-79.9200927,2023-03-17 01:33:44.297000+00:00,2023-03-17 01:32:43.122000+00:00,61.175,0.7737190582536877,0.012647634789598492,93,94
43.2530255,-79.9200665,43.25305,-79.9200901,2023-03-17 01:34:45.494000+00:00,2023-03-17 01:33:44.297000+00:00,61.197,3.3288866648842554,0.054396239437950474,94,95
43.2530423,-79.920089,43.2530255,-79.9200665,2023-03-17 01:35:46.654000+00:00,2023-03-17 01:34:45.494000+00:00,61.16,2.6118936163707414,0.042705912628691,95,96
43.2530401,-79.9200548,43.2530423,-79.920089,2023-03-17 01:36:47.877000+00:00,2023-03-17 01:35:46.654000+00:00,61.223,2.7879644833578743,0.04553786131613731,96,97
43.2530423,-79.9200825,43.2530401,-79.9200548,2023-03-17 01:37:49.078000+00:00,2023-03-17 01:36:47.877000+00:00,61.201,2.2626338766952285,0.03697053768231285,97,98
43.2530465,-79.9201029,43.2530423,-79.9200825,2023-03-17 01:38:50.327000+00:00,2023-03-17 01:37:49.078000+00:00,61.249,1.7210539127493147,0.02809929815587707,98,99
43.2530582,-79.9200939,43.2530465,-79.9201029,2023-03-17 01:39:51.488000+00:00,2023-03-17 01:38:50.327000+00:00,61.161,1.4912185210078608,0.024381853158186764,99,100
43.2530153,-79.9200514,43.2530582,-79.9200939,2023-03-17 01:40:52.659000+00:00,2023-03-17 01:39:51.488000+00:00,61.171,5.884441107810812,0.09619658184124523,100,101
43.253076,-79.9201264,43.2530153,-79.9200514,2023-03-17 01:41:53.827000+00:00,2023-03-17 01:40:52.659000+00:00,61.168,9.086787028749537,0.1485545878359524,101,102
43.2530352,-79.9200865,43.253076,-79.9201264,2023-03-17 01:42:55.025000+00:00,2023-03-17 01:41:53.827000+00:00,61.198,5.5717496034753164,0.09104463550239086,102,103
43.2530467,-79.9200858,43.2530352,-79.9200865,2023-03-17 01:43:56.328000+00:00,2023-03-17 01:42:55.025000+00:00,61.303,1.2788871020225934,0.020861737631479593,103,104
43.253033,-79.9200732,43.2530467,-79.9200858,2023-03-17 01:44:57.549000+00:00,2023-03-17 01:43:56.328000+00:00,61.221,1.833989575401301,0.02995687060651249,104,105
43.2531136,-79.9201355,43.253033,-79.9200732,2023-03-17 01:45:58.787000+00:00,2023-03-17 01:44:57.549000+00:00,61.238,10.28479950441121,0.16794799804714736,105,106
43.2530608,-79.9201061,43.2531136,-79.9201355,2023-03-17 01:46:59.930000+00:00,2023-03-17 01:45:58.787000+00:00,61.143,6.3331925757592336,0.1035800103979071,106,107
43.2530577,-79.920096,43.2530608,-79.9201061,2023-03-17 01:48:01.134000+00:00,2023-03-17 01:46:59.930000+00:00,61.204,0.8895514599651291,0.014534204626578803,107,108
43.2530564,-79.9200785,43.2530577,-79.920096,2023-03-17 01:49:02.496000+00:00,2023-03-17 01:48:01.134000+00:00,61.362,1.4284171800564174,0.02327853036172904,108,109
43.253051,-79.9200866,43.2530564,-79.9200785,2023-03-17 01:50:02.635000+00:00,2023-03-17 01:49:02.496000+00:00,60.139,0.8902626372472509,0.014803416040294165,109,110
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:51:03.451000+00:00,2023-03-17 01:50:02.635000+00:00,60.816,0.0,0.0,110,111
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:52:03.515000+00:00,2023-03-17 01:51:03.451000+00:00,60.064,0.0,0.0,111,112
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:53:04.476000+00:00,2023-03-17 01:52:03.515000+00:00,60.961,0.0,0.0,112,113
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:54:04.533000+00:00,2023-03-17 01:53:04.476000+00:00,60.057,0.0,0.0,113,114
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:55:04.674000+00:00,2023-03-17 01:54:04.533000+00:00,60.141,0.0,0.0,114,115
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:56:04.761000+00:00,2023-03-17 01:55:04.674000+00:00,60.087,0.0,0.0,115,116
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:57:05.481000+00:00,2023-03-17 01:56:04.761000+00:00,60.72,0.0,0.0,116,117
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:58:05.548000+00:00,2023-03-17 01:57:05.481000+00:00,60.067,0.0,0.0,117,118
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 01:59:05.620000+00:00,2023-03-17 01:58:05.548000+00:00,60.072,0.0,0.0,118,119
43.253051,-79.9200866,43.253051,-79.9200866,2023-03-17 02:00:06.465000+00:00,2023-03-17 01:59:05.620000+00:00,60.845,0.0,0.0,119,120
43.2530064,-79.920044,43.253051,-79.9200866,2023-03-17 02:01:07.242000+00:00,2023-03-17 02:00:06.465000+00:00,60.777,6.043074010814889,0.09943027807912351,120,121
43.2530064,-79.9200425,43.2530064,-79.920044,2023-03-17 02:02:08.056000+00:00,2023-03-17 02:01:07.242000+00:00,60.814,0.12180841028398816,0.0020029665913110163,121,122
43.2529983,-79.9200446,43.2530064,-79.9200425,2023-03-17 02:03:08.829000+00:00,2023-03-17 02:02:08.056000+00:00,60.773,0.915906702414924,0.015070947664504368,122,123
43.2529983,-79.920044,43.2529983,-79.9200446,2023-03-17 02:04:09.624000+00:00,2023-03-17 02:03:08.829000+00:00,60.795,0.048723369647670156,0.0008014371189681743,123,124
43.2530056,-79.9200424,43.2529983,-79.920044,2023-03-17 02:05:10.455000+00:00,2023-03-17 02:04:09.624000+00:00,60.831,0.8213547193646235,0.013502239308323444,124,125
43.2530043,-79.9200496,43.2530056,-79.9200424,2023-03-17 02:06:11.266000+00:00,2023-03-17 02:05:10.455000+00:00,60.811,0.6022543436364978,0.009903707283821969,125,126
43.2530068,-79.920041,43.2530043,-79.9200496,2023-03-17 02:07:12.084000+00:00,2023-03-17 02:06:11.266000+00:00,60.818,0.7515716859852016,0.012357717879331804,126,127
43.2529977,-79.920047,43.2530068,-79.920041,2023-03-17 02:08:12.871000+00:00,2023-03-17 02:07:12.084000+00:00,60.787,1.1222722247522932,0.01846237229592336,127,128
43.2530029,-79.9200358,43.2529977,-79.920047,2023-03-17 02:09:15.326000+00:00,2023-03-17 02:08:12.871000+00:00,62.455,1.0774701272249982,0.01725194343487308,128,129
43.2530039,-79.9200321,43.2530029,-79.9200358,2023-03-17 02:10:17.814000+00:00,2023-03-17 02:09:15.326000+00:00,62.488,0.32034256389457844,0.005126465303651556,129,130
43.2529981,-79.9200371,43.2530039,-79.9200321,2023-03-17 02:11:20.370000+00:00,2023-03-17 02:10:17.814000+00:00,62.556,0.7616212558173309,0.012175031265063797,130,131
43.2530650443754,-79.9201099386302,43.2529981,-79.9200371,2023-03-17 02:12:46.498000+00:00,2023-03-17 02:11:20.370000+00:00,86.128,9.502655244457488,0.1103317764775391,131,132
43.2529983,-79.9200398,43.2530650443754,-79.9201099386302,2023-03-17 02:13:49.341000+00:00,2023-03-17 02:12:46.498000+00:00,62.843,9.350121337140985,0.1487854070801996,132,133
43.2530025,-79.920037,43.2529983,-79.9200398,2023-03-17 02:14:52.101000+00:00,2023-03-17 02:13:49.341000+00:00,62.76,0.5190614602150875,0.008270577759959966,133,134
43.2529968,-79.9200392,43.2530025,-79.920037,2023-03-17 02:15:54.707000+00:00,2023-03-17 02:14:52.101000+00:00,62.606,0.6579747085288454,0.010509770765243674,134,135
43.2529953,-79.9200388,43.2529968,-79.9200392,2023-03-17 02:16:57.415000+00:00,2023-03-17 02:15:54.707000+00:00,62.708,0.1697826617963578,0.002707511988842856,135,136
43.2529982,-79.9200397,43.2529953,-79.9200388,2023-03-17 02:18:00.291000+00:00,2023-03-17 02:16:57.415000+00:00,62.876,0.33036867440569173,0.0052542889879396235,136,137
43.2531110853677,-79.920008203702,43.2529982,-79.9200397,2023-03-17 02:19:09.433000+00:00,2023-03-17 02:18:00.291000+00:00,69.142,12.799450374191231,0.18511831266366655,137,138
43.2529994,-79.9200345,43.2531110853677,-79.920008203702,2023-03-17 02:20:11.938000+00:00,2023-03-17 02:19:09.433000+00:00,62.505,12.590393954712841,0.20143018886029662,138,139
43.2529973,-79.9200454,43.2529994,-79.9200345,2023-03-17 02:21:14.407000+00:00,2023-03-17 02:20:11.938000+00:00,62.469,0.9153721979548342,0.014653223165967667,139,140
43.2529967,-79.9200388,43.2529973,-79.9200454,2023-03-17 02:22:16.848000+00:00,2023-03-17 02:21:14.407000+00:00,62.441,0.5400864433560055,0.008649548267260382,140,141
43.2530048,-79.9200443,43.2529967,-79.9200388,2023-03-17 02:23:19.373000+00:00,2023-03-17 02:22:16.848000+00:00,62.525,1.004630846714788,0.016067666480844272,141,142
43.2529955,-79.9200389,43.2530048,-79.9200443,2023-03-17 02:24:21.748000+00:00,2023-03-17 02:23:19.373000+00:00,62.375,1.122412891197823,0.0179945954500653,142,143
43.2530034,-79.9200321,43.2529955,-79.9200389,2023-03-17 02:25:24.439000+00:00,2023-03-17 02:24:21.748000+00:00,62.691,1.0369330841915267,0.016540381939856227,143,144
43.2529951,-79.9200377,43.2530034,-79.9200321,2023-03-17 02:26:26.900000+00:00,2023-03-17 02:25:24.439000+00:00,62.461,1.0281473164946713,0.016460628496096304,144,145
43.2530013,-79.9200401,43.2529951,-79.9200377,2023-03-17 02:27:29.549000+00:00,2023-03-17 02:26:26.900000+00:00,62.649,0.7158467253707219,0.01142630728935373,145,146
43.2529982,-79.9200396,43.2530013,-79.9200401,2023-03-17 02:28:32.560000+00:00,2023-03-17 02:27:29.549000+00:00,63.011,0.3467879107278183,0.0055036090639383325,146,147
43.2529982,-79.9200397,43.2529982,-79.9200396,2023-03-17 02:29:35.658000+00:00,2023-03-17 02:28:32.560000+00:00,63.098,0.008120562390565756,0.00012869761942638049,147,148
43.2529982,-79.9200396,43.2529982,-79.9200397,2023-03-17 02:30:38.757000+00:00,2023-03-17 02:29:35.658000+00:00,63.099,0.008120562390565756,0.00012869557981213262,148,149
43.253005,-79.9200383,43.2529982,-79.9200396,2023-03-17 02:31:40.992000+00:00,2023-03-17 02:30:38.757000+00:00,62.235,0.7628043769230864,0.01225683902824916,149,150
43.2529992,-79.9200444,43.253005,-79.9200383,2023-03-17 02:32:41.821000+00:00,2023-03-17 02:31:40.992000+00:00,60.829,0.8127631659201302,0.013361442172650055,150,151
43.2530096,-79.920043,43.2529992,-79.9200444,2023-03-17 02:33:42.904000+00:00,2023-03-17 02:32:41.821000+00:00,61.083,1.1609954600037544,0.019006850678646343,151,152
43.2530033,-79.920036,43.2530096,-79.920043,2023-03-17 02:34:43.730000+00:00,2023-03-17 02:33:42.904000+00:00,60.826,0.9016676810598205,0.01482372145233651,152,153
43.2529982,-79.9200444,43.2530033,-79.920036,2023-03-17 02:35:44.629000+00:00,2023-03-17 02:34:43.730000+00:00,60.899,0.8867529910904728,0.014561043548998715,153,154
43.2529971,-79.9200462,43.2529982,-79.9200444,2023-03-17 02:36:45.514000+00:00,2023-03-17 02:35:44.629000+00:00,60.885,0.19052652978820625,0.0031292852063432085,154,155
43.2530045,-79.9200676,43.2529971,-79.9200462,2023-03-17 02:37:46.441000+00:00,2023-03-17 02:36:45.514000+00:00,60.927,1.9224554859257816,0.03155342435908188,155,156
43.253057,-79.9201155,43.2530045,-79.9200676,2023-03-17 02:45:08.322000+00:00,2023-03-17 02:37:46.441000+00:00,441.881,7.010682978420112,0.015865545199771233,156,157
43.2530004,-79.9200396,43.253057,-79.9201155,2023-03-17 02:46:09.188000+00:00,2023-03-17 02:45:08.322000+00:00,60.866,8.80507388654437,0.14466325841265026,157,158
43.2529949,-79.92004,43.2530004,-79.9200396,2023-03-17 02:47:10.232000+00:00,2023-03-17 02:46:09.188000+00:00,61.044,0.6118999242769687,0.010023915934030679,158,159
